Universidad;Ámbito de estudio ISCED 1999;Total
San Pablo-CEU;725 - Tecnología de diagnóstico y tratamiento médico;109
San Pablo-CEU;726 - Terapia y rehabilitación;419
San Pablo-CEU;727 - Farmacia;624
San Pablo-CEU;762 - Trabajo social y orientación;.
San Pablo-CEU;8 - Servicios;..
San Pablo-CEU;812 - Viajes, turismo y ocio;..
San Pablo-CEU;813 - Deportes;.
San Pablo-CEU;840 - Servicios de transporte;.
Vic-Central de Catalunya;Total;5.333
Vic-Central de Catalunya;1 - Educación;1.207
Vic-Central de Catalunya;142 - Ciencias de la educación;168
Vic-Central de Catalunya;143 - Formación de docentes de enseñanza infantil;574
Vic-Central de Catalunya;144 - Formación de docentes de enseñanza primaria;353
Vic-Central de Catalunya;145 - Formación de docentes de enseñanza de temas especiales;..
Vic-Central de Catalunya;146 - Formación de docentes de formación profesional;..
Vic-Central de Catalunya;2 - Artes y humanidades;795
Vic-Central de Catalunya;211 - Bellas artes;.
Vic-Central de Catalunya;212 - Música y artes del espectáculo;.
Vic-Central de Catalunya;213 - Técnicas audiovisuales y medios de comunicación;258
Vic-Central de Catalunya;214 - Diseño;279
Vic-Central de Catalunya;220 - Humanidades;.
Vic-Central de Catalunya;222 - Lenguas extranjeras;258
Vic-Central de Catalunya;223 - Lenguas y dialectos españoles;.
Vic-Central de Catalunya;224 - Historia, filosofía y temas relacionados;.
Vic-Central de Catalunya;225 - Historia y arqueología;.
Vic-Central de Catalunya;226 - Filosofía y ética;.
Vic-Central de Catalunya;3 - Ciencias sociales, educación comercial y derecho;1.276
Vic-Central de Catalunya;300 - Ciencias sociales, educación comercial y derecho;.
Vic-Central de Catalunya;311 - Psicología;..
Vic-Central de Catalunya;312 - Sociología, antropología y geografía social y cultural;.
Vic-Central de Catalunya;313 - Ciencias políticas;.
Vic-Central de Catalunya;314 - Economía;.
Vic-Central de Catalunya;321 - Periodismo;235
Vic-Central de Catalunya;322 - Biblioteconomía, documentación y archivos;..
Vic-Central de Catalunya;342 - Marketing y publicidad;347
Vic-Central de Catalunya;343 - Finanzas, banca y seguros;.
Vic-Central de Catalunya;345 - Administración y gestión de empresas;603
Vic-Central de Catalunya;346 - Secretariado y trabajo administrativo;.
Vic-Central de Catalunya;347 - Otros estudios referidos al puesto de trabajo;.
Vic-Central de Catalunya;380 - Derecho;.
Vic-Central de Catalunya;4 - Ciencias;255
Vic-Central de Catalunya;400 - Ciencias;.
Vic-Central de Catalunya;421 - Biología y Bioquímica;..
Vic-Central de Catalunya;422 - Ciencias del medio ambiente;133
Vic-Central de Catalunya;442 - Química;.
Vic-Central de Catalunya;443 - Geología y meteorología;.
Vic-Central de Catalunya;462 - Estadística;.
Vic-Central de Catalunya;480 - Informática;.
Vic-Central de Catalunya;481 - Ciencias de la computación;..
Vic-Central de Catalunya;5 - Ingeniería, industria y construcción;427
Vic-Central de Catalunya;520 - Ingeniería y profesiones afines;..
Vic-Central de Catalunya;521 - Mecánica y metalurgia;.
Vic-Central de Catalunya;522 - Electricidad y energía;.
Vic-Central de Catalunya;523 - Electrónica y automática;..
Vic-Central de Catalunya;524 - Procesos químicos;228
Vic-Central de Catalunya;525 - Vehículos de motor, barcos y aeronaves;.
Vic-Central de Catalunya;541 - Industria de la alimentación;..
Vic-Central de Catalunya;581 - Arquitectura y urbanismo;.
Vic-Central de Catalunya;582 - Construcción e ingeniería civil;.
Vic-Central de Catalunya;6 - Agricultura y veterinaria;.
Vic-Central de Catalunya;621 - Producción agrícola y explotación ganadera;.
Vic-Central de Catalunya;622 - Horticultura;.
Vic-Central de Catalunya;623 - Silvicultura;.
Vic-Central de Catalunya;641 - Veterinaria;.
Vic-Central de Catalunya;7 - Salud y servicios sociales;905
Vic-Central de Catalunya;721 - Medicina;.
Vic-Central de Catalunya;723 - Enfermería y atención a enfermos;370
Vic-Central de Catalunya;724 - Estudios dentales;.
Vic-Central de Catalunya;725 - Tecnología de diagnóstico y tratamiento médico;.
Vic-Central de Catalunya;726 - Terapia y rehabilitación;498
Vic-Central de Catalunya;727 - Farmacia;.
Vic-Central de Catalunya;762 - Trabajo social y orientación;..
Vic-Central de Catalunya;8 - Servicios;468
Vic-Central de Catalunya;812 - Viajes, turismo y ocio;..
Vic-Central de Catalunya;813 - Deportes;406
Vic-Central de Catalunya;840 - Servicios de transporte;.
Universidades Privadas No Presenciales;Total;48.799
Universidades Privadas No Presenciales;1 - Educación;6.238
Universidades Privadas No Presenciales;142 - Ciencias de la educación;3.223
Universidades Privadas No Presenciales;143 - Formación de docentes de enseñanza infantil;1.475
Universidades Privadas No Presenciales;144 - Formación de docentes de enseñanza primaria;1.540
Universidades Privadas No Presenciales;145 - Formación de docentes de enseñanza de temas especiales;.
Universidades Privadas No Presenciales;146 - Formación de docentes de formación profesional;.
Universidades Privadas No Presenciales;2 - Artes y humanidades;6.145
Universidades Privadas No Presenciales;211 - Bellas artes;.
Universidades Privadas No Presenciales;212 - Música y artes del espectáculo;.
Universidades Privadas No Presenciales;213 - Técnicas audiovisuales y medios de comunicación;3.044
Universidades Privadas No Presenciales;214 - Diseño;.
Universidades Privadas No Presenciales;220 - Humanidades;2.400
Universidades Privadas No Presenciales;222 - Lenguas extranjeras;.
Universidades Privadas No Presenciales;223 - Lenguas y dialectos españoles;652
Universidades Privadas No Presenciales;224 - Historia, filosofía y temas relacionados;.
Universidades Privadas No Presenciales;225 - Historia y arqueología;..
Universidades Privadas No Presenciales;226 - Filosofía y ética;.
Universidades Privadas No Presenciales;3 - Ciencias sociales, educación comercial y derecho;28.753
Universidades Privadas No Presenciales;300 - Ciencias sociales, educación comercial y derecho;.
Universidades Privadas No Presenciales;311 - Psicología;6.088
Universidades Privadas No Presenciales;312 - Sociología, antropología y geografía social y cultural;1.238
Universidades Privadas No Presenciales;313 - Ciencias políticas;423
Universidades Privadas No Presenciales;314 - Economía;.
Universidades Privadas No Presenciales;321 - Periodismo;184
Universidades Privadas No Presenciales;322 - Biblioteconomía, documentación y archivos;834
Universidades Privadas No Presenciales;342 - Marketing y publicidad;2.345
Universidades Privadas No Presenciales;343 - Finanzas, banca y seguros;.
Universidades Privadas No Presenciales;345 - Administración y gestión de empresas;12.311
Universidades Privadas No Presenciales;346 - Secretariado y trabajo administrativo;.
Universidades Privadas No Presenciales;347 - Otros estudios referidos al puesto de trabajo;.
Universidades Privadas No Presenciales;380 - Derecho;5.330
Universidades Privadas No Presenciales;4 - Ciencias;5.511
Universidades Privadas No Presenciales;400 - Ciencias;.
Universidades Privadas No Presenciales;421 - Biología y Bioquímica;.
Universidades Privadas No Presenciales;422 - Ciencias del medio ambiente;.
Universidades Privadas No Presenciales;442 - Química;.
Universidades Privadas No Presenciales;443 - Geología y meteorología;.
Universidades Privadas No Presenciales;462 - Estadística;.
Universidades Privadas No Presenciales;480 - Informática;.
Universidades Privadas No Presenciales;481 - Ciencias de la computación;5.511
Universidades Privadas No Presenciales;5 - Ingeniería, industria y construcción;995
Universidades Privadas No Presenciales;520 - Ingeniería y profesiones afines;.
Universidades Privadas No Presenciales;521 - Mecánica y metalurgia;.
Universidades Privadas No Presenciales;522 - Electricidad y energía;.
Universidades Privadas No Presenciales;523 - Electrónica y automática;995
Universidades Privadas No Presenciales;524 - Procesos químicos;.
Universidades Privadas No Presenciales;525 - Vehículos de motor, barcos y aeronaves;.
Universidades Privadas No Presenciales;541 - Industria de la alimentación;.
Universidades Privadas No Presenciales;581 - Arquitectura y urbanismo;.
Universidades Privadas No Presenciales;582 - Construcción e ingeniería civil;.
Universidades Privadas No Presenciales;6 - Agricultura y veterinaria;.
Universidades Privadas No Presenciales;621 - Producción agrícola y explotación ganadera;.
Universidades Privadas No Presenciales;622 - Horticultura;.
Universidades Privadas No Presenciales;623 - Silvicultura;.
Universidades Privadas No Presenciales;641 - Veterinaria;.
Universidades Privadas No Presenciales;7 - Salud y servicios sociales;.
Universidades Privadas No Presenciales;721 - Medicina;.
Universidades Privadas No Presenciales;723 - Enfermería y atención a enfermos;.
Universidades Privadas No Presenciales;724 - Estudios dentales;.
Universidades Privadas No Presenciales;725 - Tecnología de diagnóstico y tratamiento médico;.
Universidades Privadas No Presenciales;726 - Terapia y rehabilitación;.
Universidades Privadas No Presenciales;727 - Farmacia;.
Universidades Privadas No Presenciales;762 - Trabajo social y orientación;.
Universidades Privadas No Presenciales;8 - Servicios;1.157
Universidades Privadas No Presenciales;812 - Viajes, turismo y ocio;1.157
Universidades Privadas No Presenciales;813 - Deportes;.
Universidades Privadas No Presenciales;840 - Servicios de transporte;.
A Distancia de Madrid;Total;1.399
A Distancia de Madrid;1 - Educación;.
A Distancia de Madrid;142 - Ciencias de la educación;.
A Distancia de Madrid;143 - Formación de docentes de enseñanza infantil;.
A Distancia de Madrid;144 - Formación de docentes de enseñanza primaria;.
A Distancia de Madrid;145 - Formación de docentes de enseñanza de temas especiales;.
A Distancia de Madrid;146 - Formación de docentes de formación profesional;.
A Distancia de Madrid;2 - Artes y humanidades;..
A Distancia de Madrid;211 - Bellas artes;.
A Distancia de Madrid;212 - Música y artes del espectáculo;.
A Distancia de Madrid;213 - Técnicas audiovisuales y medios de comunicación;.
A Distancia de Madrid;214 - Diseño;.
A Distancia de Madrid;220 - Humanidades;.
A Distancia de Madrid;222 - Lenguas extranjeras;.
A Distancia de Madrid;223 - Lenguas y dialectos españoles;.
A Distancia de Madrid;224 - Historia, filosofía y temas relacionados;.
A Distancia de Madrid;225 - Historia y arqueología;..
A Distancia de Madrid;226 - Filosofía y ética;.
A Distancia de Madrid;3 - Ciencias sociales, educación comercial y derecho;1.242
A Distancia de Madrid;300 - Ciencias sociales, educación comercial y derecho;.
A Distancia de Madrid;311 - Psicología;160
A Distancia de Madrid;312 - Sociología, antropología y geografía social y cultural;160
A Distancia de Madrid;313 - Ciencias políticas;.
A Distancia de Madrid;314 - Economía;.
A Distancia de Madrid;321 - Periodismo;184
A Distancia de Madrid;322 - Biblioteconomía, documentación y archivos;.
A Distancia de Madrid;342 - Marketing y publicidad;.
A Distancia de Madrid;343 - Finanzas, banca y seguros;.
A Distancia de Madrid;345 - Administración y gestión de empresas;446
A Distancia de Madrid;346 - Secretariado y trabajo administrativo;.
A Distancia de Madrid;347 - Otros estudios referidos al puesto de trabajo;.
A Distancia de Madrid;380 - Derecho;292
A Distancia de Madrid;4 - Ciencias;..
A Distancia de Madrid;400 - Ciencias;.
A Distancia de Madrid;421 - Biología y Bioquímica;.
A Distancia de Madrid;422 - Ciencias del medio ambiente;.
A Distancia de Madrid;442 - Química;.
A Distancia de Madrid;443 - Geología y meteorología;.
A Distancia de Madrid;462 - Estadística;.
A Distancia de Madrid;480 - Informática;.
A Distancia de Madrid;481 - Ciencias de la computación;..
A Distancia de Madrid;5 - Ingeniería, industria y construcción;.
A Distancia de Madrid;520 - Ingeniería y profesiones afines;.
A Distancia de Madrid;521 - Mecánica y metalurgia;.
A Distancia de Madrid;522 - Electricidad y energía;.
A Distancia de Madrid;523 - Electrónica y automática;.
A Distancia de Madrid;524 - Procesos químicos;.
A Distancia de Madrid;525 - Vehículos de motor, barcos y aeronaves;.
A Distancia de Madrid;541 - Industria de la alimentación;.
A Distancia de Madrid;581 - Arquitectura y urbanismo;.
A Distancia de Madrid;582 - Construcción e ingeniería civil;.
A Distancia de Madrid;6 - Agricultura y veterinaria;.
A Distancia de Madrid;621 - Producción agrícola y explotación ganadera;.
A Distancia de Madrid;622 - Horticultura;.
A Distancia de Madrid;623 - Silvicultura;.
A Distancia de Madrid;641 - Veterinaria;.
A Distancia de Madrid;7 - Salud y servicios sociales;.
A Distancia de Madrid;721 - Medicina;.
A Distancia de Madrid;723 - Enfermería y atención a enfermos;.
A Distancia de Madrid;724 - Estudios dentales;.
A Distancia de Madrid;725 - Tecnología de diagnóstico y tratamiento médico;.
A Distancia de Madrid;726 - Terapia y rehabilitación;.
A Distancia de Madrid;727 - Farmacia;.
A Distancia de Madrid;762 - Trabajo social y orientación;.
A Distancia de Madrid;8 - Servicios;..
A Distancia de Madrid;812 - Viajes, turismo y ocio;..
A Distancia de Madrid;813 - Deportes;.
A Distancia de Madrid;840 - Servicios de transporte;.
Internacional de La Rioja;Total;3.530
Internacional de La Rioja;1 - Educación;2.976
Internacional de La Rioja;142 - Ciencias de la educación;.
Internacional de La Rioja;143 - Formación de docentes de enseñanza infantil;1.475
Internacional de La Rioja;144 - Formación de docentes de enseñanza primaria;1.501
Internacional de La Rioja;145 - Formación de docentes de enseñanza de temas especiales;.
Internacional de La Rioja;146 - Formación de docentes de formación profesional;.
Internacional de La Rioja;2 - Artes y humanidades;257
Internacional de La Rioja;211 - Bellas artes;.
Internacional de La Rioja;212 - Música y artes del espectáculo;.
Internacional de La Rioja;213 - Técnicas audiovisuales y medios de comunicación;222
Internacional de La Rioja;214 - Diseño;.
Internacional de La Rioja;220 - Humanidades;..
Internacional de La Rioja;222 - Lenguas extranjeras;.
Internacional de La Rioja;223 - Lenguas y dialectos españoles;.
Internacional de La Rioja;224 - Historia, filosofía y temas relacionados;.
Internacional de La Rioja;225 - Historia y arqueología;.
Internacional de La Rioja;226 - Filosofía y ética;.
Internacional de La Rioja;3 - Ciencias sociales, educación comercial y derecho;297
Internacional de La Rioja;300 - Ciencias sociales, educación comercial y derecho;.
Internacional de La Rioja;311 - Psicología;.
Internacional de La Rioja;312 - Sociología, antropología y geografía social y cultural;.
Internacional de La Rioja;313 - Ciencias políticas;..
Internacional de La Rioja;314 - Economía;.
Internacional de La Rioja;321 - Periodismo;.
Internacional de La Rioja;322 - Biblioteconomía, documentación y archivos;.
Internacional de La Rioja;342 - Marketing y publicidad;.
Internacional de La Rioja;343 - Finanzas, banca y seguros;.
Internacional de La Rioja;345 - Administración y gestión de empresas;105
Internacional de La Rioja;346 - Secretariado y trabajo administrativo;.
Internacional de La Rioja;347 - Otros estudios referidos al puesto de trabajo;.
Internacional de La Rioja;380 - Derecho;165
Internacional de La Rioja;4 - Ciencias;.
Internacional de La Rioja;400 - Ciencias;.
Internacional de La Rioja;421 - Biología y Bioquímica;.
Internacional de La Rioja;422 - Ciencias del medio ambiente;.
Internacional de La Rioja;442 - Química;.
Internacional de La Rioja;443 - Geología y meteorología;.
Internacional de La Rioja;462 - Estadística;.
Internacional de La Rioja;480 - Informática;.
Internacional de La Rioja;481 - Ciencias de la computación;.
Internacional de La Rioja;5 - Ingeniería, industria y construcción;.
Internacional de La Rioja;520 - Ingeniería y profesiones afines;.
Internacional de La Rioja;521 - Mecánica y metalurgia;.
Internacional de La Rioja;522 - Electricidad y energía;.
Internacional de La Rioja;523 - Electrónica y automática;.
Internacional de La Rioja;524 - Procesos químicos;.
Internacional de La Rioja;525 - Vehículos de motor, barcos y aeronaves;.
Internacional de La Rioja;541 - Industria de la alimentación;.
Internacional de La Rioja;581 - Arquitectura y urbanismo;.
Internacional de La Rioja;582 - Construcción e ingeniería civil;.
Internacional de La Rioja;6 - Agricultura y veterinaria;.
Internacional de La Rioja;621 - Producción agrícola y explotación ganadera;.
Internacional de La Rioja;622 - Horticultura;.
Internacional de La Rioja;623 - Silvicultura;.
Internacional de La Rioja;641 - Veterinaria;.
Internacional de La Rioja;7 - Salud y servicios sociales;.
Internacional de La Rioja;721 - Medicina;.
Internacional de La Rioja;723 - Enfermería y atención a enfermos;.
Internacional de La Rioja;724 - Estudios dentales;.
Internacional de La Rioja;725 - Tecnología de diagnóstico y tratamiento médico;.
Internacional de La Rioja;726 - Terapia y rehabilitación;.
Internacional de La Rioja;727 - Farmacia;.
Internacional de La Rioja;762 - Trabajo social y orientación;.
Internacional de La Rioja;8 - Servicios;.
Internacional de La Rioja;812 - Viajes, turismo y ocio;.
Internacional de La Rioja;813 - Deportes;.
Internacional de La Rioja;840 - Servicios de transporte;.
Internacional Valenciana;Total;..
Internacional Valenciana;1 - Educación;..
Internacional Valenciana;142 - Ciencias de la educación;.
Internacional Valenciana;143 - Formación de docentes de enseñanza infantil;.
Internacional Valenciana;144 - Formación de docentes de enseñanza primaria;..
Internacional Valenciana;145 - Formación de docentes de enseñanza de temas especiales;.
Internacional Valenciana;146 - Formación de docentes de formación profesional;.
Internacional Valenciana;2 - Artes y humanidades;.
Internacional Valenciana;211 - Bellas artes;.
Internacional Valenciana;212 - Música y artes del espectáculo;.
Internacional Valenciana;213 - Técnicas audiovisuales y medios de comunicación;.
Internacional Valenciana;214 - Diseño;.
Internacional Valenciana;220 - Humanidades;.
Internacional Valenciana;222 - Lenguas extranjeras;.
Internacional Valenciana;223 - Lenguas y dialectos españoles;.
Internacional Valenciana;224 - Historia, filosofía y temas relacionados;.
Internacional Valenciana;225 - Historia y arqueología;.
Internacional Valenciana;226 - Filosofía y ética;.
Internacional Valenciana;3 - Ciencias sociales, educación comercial y derecho;.
Internacional Valenciana;300 - Ciencias sociales, educación comercial y derecho;.
Internacional Valenciana;311 - Psicología;.
Internacional Valenciana;312 - Sociología, antropología y geografía social y cultural;.
Internacional Valenciana;313 - Ciencias políticas;.
Internacional Valenciana;314 - Economía;.
Internacional Valenciana;321 - Periodismo;.
Internacional Valenciana;322 - Biblioteconomía, documentación y archivos;.
Internacional Valenciana;342 - Marketing y publicidad;.
Internacional Valenciana;343 - Finanzas, banca y seguros;.
Internacional Valenciana;345 - Administración y gestión de empresas;.
Internacional Valenciana;346 - Secretariado y trabajo administrativo;.
Internacional Valenciana;347 - Otros estudios referidos al puesto de trabajo;.
Internacional Valenciana;380 - Derecho;.
Internacional Valenciana;4 - Ciencias;.
Internacional Valenciana;400 - Ciencias;.
Internacional Valenciana;421 - Biología y Bioquímica;.
Internacional Valenciana;422 - Ciencias del medio ambiente;.
Internacional Valenciana;442 - Química;.
Internacional Valenciana;443 - Geología y meteorología;.
Internacional Valenciana;462 - Estadística;.
Internacional Valenciana;480 - Informática;.
Internacional Valenciana;481 - Ciencias de la computación;.
Internacional Valenciana;5 - Ingeniería, industria y construcción;.
Internacional Valenciana;520 - Ingeniería y profesiones afines;.
Internacional Valenciana;521 - Mecánica y metalurgia;.
Internacional Valenciana;522 - Electricidad y energía;.
Internacional Valenciana;523 - Electrónica y automática;.
Internacional Valenciana;524 - Procesos químicos;.
Internacional Valenciana;525 - Vehículos de motor, barcos y aeronaves;.
Internacional Valenciana;541 - Industria de la alimentación;.
Internacional Valenciana;581 - Arquitectura y urbanismo;.
Internacional Valenciana;582 - Construcción e ingeniería civil;.
Internacional Valenciana;6 - Agricultura y veterinaria;.
Internacional Valenciana;621 - Producción agrícola y explotación ganadera;.
Internacional Valenciana;622 - Horticultura;.
Internacional Valenciana;623 - Silvicultura;.
Internacional Valenciana;641 - Veterinaria;.
Internacional Valenciana;7 - Salud y servicios sociales;.
Internacional Valenciana;721 - Medicina;.
Internacional Valenciana;723 - Enfermería y atención a enfermos;.
Internacional Valenciana;724 - Estudios dentales;.
Internacional Valenciana;725 - Tecnología de diagnóstico y tratamiento médico;.
Internacional Valenciana;726 - Terapia y rehabilitación;.
Internacional Valenciana;727 - Farmacia;.
Internacional Valenciana;762 - Trabajo social y orientación;.
Internacional Valenciana;8 - Servicios;.
Internacional Valenciana;812 - Viajes, turismo y ocio;.
Internacional Valenciana;813 - Deportes;.
Internacional Valenciana;840 - Servicios de transporte;.
Oberta de Catalunya;Total;43.831
Oberta de Catalunya;1 - Educación;3.223
Oberta de Catalunya;142 - Ciencias de la educación;3.223
Oberta de Catalunya;143 - Formación de docentes de enseñanza infantil;.
Oberta de Catalunya;144 - Formación de docentes de enseñanza primaria;.
Oberta de Catalunya;145 - Formación de docentes de enseñanza de temas especiales;.
Oberta de Catalunya;146 - Formación de docentes de formación profesional;.
Oberta de Catalunya;2 - Artes y humanidades;5.839
Oberta de Catalunya;211 - Bellas artes;.
Oberta de Catalunya;212 - Música y artes del espectáculo;.
Oberta de Catalunya;213 - Técnicas audiovisuales y medios de comunicación;2.822
Oberta de Catalunya;214 - Diseño;.
Oberta de Catalunya;220 - Humanidades;2.365
Oberta de Catalunya;222 - Lenguas extranjeras;.
Oberta de Catalunya;223 - Lenguas y dialectos españoles;652
Oberta de Catalunya;224 - Historia, filosofía y temas relacionados;.
Oberta de Catalunya;225 - Historia y arqueología;.
Oberta de Catalunya;226 - Filosofía y ética;.
Oberta de Catalunya;3 - Ciencias sociales, educación comercial y derecho;27.214
Oberta de Catalunya;300 - Ciencias sociales, educación comercial y derecho;.
Oberta de Catalunya;311 - Psicología;5.928
Oberta de Catalunya;312 - Sociología, antropología y geografía social y cultural;1.078
Oberta de Catalunya;313 - Ciencias políticas;396
Oberta de Catalunya;314 - Economía;.
Oberta de Catalunya;321 - Periodismo;.
Oberta de Catalunya;322 - Biblioteconomía, documentación y archivos;834
Oberta de Catalunya;342 - Marketing y publicidad;2.345
Oberta de Catalunya;343 - Finanzas, banca y seguros;.
Oberta de Catalunya;345 - Administración y gestión de empresas;11.760
Oberta de Catalunya;346 - Secretariado y trabajo administrativo;.
Oberta de Catalunya;347 - Otros estudios referidos al puesto de trabajo;.
Oberta de Catalunya;380 - Derecho;4.873
Oberta de Catalunya;4 - Ciencias;5.417
Oberta de Catalunya;400 - Ciencias;.
Oberta de Catalunya;421 - Biología y Bioquímica;.
Oberta de Catalunya;422 - Ciencias del medio ambiente;.
Oberta de Catalunya;442 - Química;.
Oberta de Catalunya;443 - Geología y meteorología;.
Oberta de Catalunya;462 - Estadística;.
Oberta de Catalunya;480 - Informática;.
Oberta de Catalunya;481 - Ciencias de la computación;5.417
Oberta de Catalunya;5 - Ingeniería, industria y construcción;995
Oberta de Catalunya;520 - Ingeniería y profesiones afines;.
Oberta de Catalunya;521 - Mecánica y metalurgia;.
Oberta de Catalunya;522 - Electricidad y energía;.
Oberta de Catalunya;523 - Electrónica y automática;995
Oberta de Catalunya;524 - Procesos químicos;.
Oberta de Catalunya;525 - Vehículos de motor, barcos y aeronaves;.
Oberta de Catalunya;541 - Industria de la alimentación;.
Oberta de Catalunya;581 - Arquitectura y urbanismo;.
Oberta de Catalunya;582 - Construcción e ingeniería civil;.
Oberta de Catalunya;6 - Agricultura y veterinaria;.
Oberta de Catalunya;621 - Producción agrícola y explotación ganadera;.
Oberta de Catalunya;622 - Horticultura;.
Oberta de Catalunya;623 - Silvicultura;.
Oberta de Catalunya;641 - Veterinaria;.
Oberta de Catalunya;7 - Salud y servicios sociales;.
Oberta de Catalunya;721 - Medicina;.
Oberta de Catalunya;723 - Enfermería y atención a enfermos;.
Oberta de Catalunya;724 - Estudios dentales;.
Oberta de Catalunya;725 - Tecnología de diagnóstico y tratamiento médico;.
Oberta de Catalunya;726 - Terapia y rehabilitación;.
Oberta de Catalunya;727 - Farmacia;.
Oberta de Catalunya;762 - Trabajo social y orientación;.
Oberta de Catalunya;8 - Servicios;1.143
Oberta de Catalunya;812 - Viajes, turismo y ocio;1.143
Oberta de Catalunya;813 - Deportes;.
Oberta de Catalunya;840 - Servicios de transporte;.
