Nivel y Ciclo;Nacionalidad (regiones);Tipo de universidad;Tipo de centro;Sexo;Total
1º y 2º Ciclo. Solo Segundo Ciclo;Resto de Europa;Total Universidades;Centros adscritos;Ambos Sexos;.
1º y 2º Ciclo. Solo Segundo Ciclo;Resto de Europa;Total Universidades;Centros adscritos;Mujeres;.
1º y 2º Ciclo. Solo Segundo Ciclo;Resto de Europa;Total Universidades;Centros adscritos;Hombres;.
1º y 2º Ciclo. Solo Segundo Ciclo;Resto de Europa;Universidades públicas;Total Centros;Ambos Sexos;..
1º y 2º Ciclo. Solo Segundo Ciclo;Resto de Europa;Universidades públicas;Total Centros;Mujeres;..
1º y 2º Ciclo. Solo Segundo Ciclo;Resto de Europa;Universidades públicas;Total Centros;Hombres;..
1º y 2º Ciclo. Solo Segundo Ciclo;Resto de Europa;Universidades públicas;Centros propios;Ambos Sexos;..
1º y 2º Ciclo. Solo Segundo Ciclo;Resto de Europa;Universidades públicas;Centros propios;Mujeres;..
1º y 2º Ciclo. Solo Segundo Ciclo;Resto de Europa;Universidades públicas;Centros propios;Hombres;..
1º y 2º Ciclo. Solo Segundo Ciclo;Resto de Europa;Universidades públicas;Centros adscritos;Ambos Sexos;.
1º y 2º Ciclo. Solo Segundo Ciclo;Resto de Europa;Universidades públicas;Centros adscritos;Mujeres;.
1º y 2º Ciclo. Solo Segundo Ciclo;Resto de Europa;Universidades públicas;Centros adscritos;Hombres;.
1º y 2º Ciclo. Solo Segundo Ciclo;Resto de Europa;Universidades privadas;Total Centros;Ambos Sexos;..
1º y 2º Ciclo. Solo Segundo Ciclo;Resto de Europa;Universidades privadas;Total Centros;Mujeres;..
1º y 2º Ciclo. Solo Segundo Ciclo;Resto de Europa;Universidades privadas;Total Centros;Hombres;.
1º y 2º Ciclo. Solo Segundo Ciclo;Resto de Europa;Universidades privadas;Centros propios;Ambos Sexos;..
1º y 2º Ciclo. Solo Segundo Ciclo;Resto de Europa;Universidades privadas;Centros propios;Mujeres;..
1º y 2º Ciclo. Solo Segundo Ciclo;Resto de Europa;Universidades privadas;Centros propios;Hombres;.
1º y 2º Ciclo. Solo Segundo Ciclo;Resto de Europa;Universidades privadas;Centros adscritos;Ambos Sexos;.
1º y 2º Ciclo. Solo Segundo Ciclo;Resto de Europa;Universidades privadas;Centros adscritos;Mujeres;.
1º y 2º Ciclo. Solo Segundo Ciclo;Resto de Europa;Universidades privadas;Centros adscritos;Hombres;.
1º y 2º Ciclo. Solo Segundo Ciclo;América del Norte;Total Universidades;Total Centros;Ambos Sexos;..
1º y 2º Ciclo. Solo Segundo Ciclo;América del Norte;Total Universidades;Total Centros;Mujeres;..
1º y 2º Ciclo. Solo Segundo Ciclo;América del Norte;Total Universidades;Total Centros;Hombres;..
1º y 2º Ciclo. Solo Segundo Ciclo;América del Norte;Total Universidades;Centros propios;Ambos Sexos;..
1º y 2º Ciclo. Solo Segundo Ciclo;América del Norte;Total Universidades;Centros propios;Mujeres;..
1º y 2º Ciclo. Solo Segundo Ciclo;América del Norte;Total Universidades;Centros propios;Hombres;..
1º y 2º Ciclo. Solo Segundo Ciclo;América del Norte;Total Universidades;Centros adscritos;Ambos Sexos;.
1º y 2º Ciclo. Solo Segundo Ciclo;América del Norte;Total Universidades;Centros adscritos;Mujeres;.
1º y 2º Ciclo. Solo Segundo Ciclo;América del Norte;Total Universidades;Centros adscritos;Hombres;.
1º y 2º Ciclo. Solo Segundo Ciclo;América del Norte;Universidades públicas;Total Centros;Ambos Sexos;..
1º y 2º Ciclo. Solo Segundo Ciclo;América del Norte;Universidades públicas;Total Centros;Mujeres;..
1º y 2º Ciclo. Solo Segundo Ciclo;América del Norte;Universidades públicas;Total Centros;Hombres;..
1º y 2º Ciclo. Solo Segundo Ciclo;América del Norte;Universidades públicas;Centros propios;Ambos Sexos;..
1º y 2º Ciclo. Solo Segundo Ciclo;América del Norte;Universidades públicas;Centros propios;Mujeres;..
1º y 2º Ciclo. Solo Segundo Ciclo;América del Norte;Universidades públicas;Centros propios;Hombres;..
1º y 2º Ciclo. Solo Segundo Ciclo;América del Norte;Universidades públicas;Centros adscritos;Ambos Sexos;.
1º y 2º Ciclo. Solo Segundo Ciclo;América del Norte;Universidades públicas;Centros adscritos;Mujeres;.
1º y 2º Ciclo. Solo Segundo Ciclo;América del Norte;Universidades públicas;Centros adscritos;Hombres;.
1º y 2º Ciclo. Solo Segundo Ciclo;América del Norte;Universidades privadas;Total Centros;Ambos Sexos;.
1º y 2º Ciclo. Solo Segundo Ciclo;América del Norte;Universidades privadas;Total Centros;Mujeres;.
1º y 2º Ciclo. Solo Segundo Ciclo;América del Norte;Universidades privadas;Total Centros;Hombres;.
1º y 2º Ciclo. Solo Segundo Ciclo;América del Norte;Universidades privadas;Centros propios;Ambos Sexos;.
1º y 2º Ciclo. Solo Segundo Ciclo;América del Norte;Universidades privadas;Centros propios;Mujeres;.
1º y 2º Ciclo. Solo Segundo Ciclo;América del Norte;Universidades privadas;Centros propios;Hombres;.
1º y 2º Ciclo. Solo Segundo Ciclo;América del Norte;Universidades privadas;Centros adscritos;Ambos Sexos;.
1º y 2º Ciclo. Solo Segundo Ciclo;América del Norte;Universidades privadas;Centros adscritos;Mujeres;.
1º y 2º Ciclo. Solo Segundo Ciclo;América del Norte;Universidades privadas;Centros adscritos;Hombres;.
1º y 2º Ciclo. Solo Segundo Ciclo;América Central;Total Universidades;Total Centros;Ambos Sexos;..
1º y 2º Ciclo. Solo Segundo Ciclo;América Central;Total Universidades;Total Centros;Mujeres;..
1º y 2º Ciclo. Solo Segundo Ciclo;América Central;Total Universidades;Total Centros;Hombres;.
1º y 2º Ciclo. Solo Segundo Ciclo;América Central;Total Universidades;Centros propios;Ambos Sexos;..
1º y 2º Ciclo. Solo Segundo Ciclo;América Central;Total Universidades;Centros propios;Mujeres;..
1º y 2º Ciclo. Solo Segundo Ciclo;América Central;Total Universidades;Centros propios;Hombres;.
1º y 2º Ciclo. Solo Segundo Ciclo;América Central;Total Universidades;Centros adscritos;Ambos Sexos;.
1º y 2º Ciclo. Solo Segundo Ciclo;América Central;Total Universidades;Centros adscritos;Mujeres;.
1º y 2º Ciclo. Solo Segundo Ciclo;América Central;Total Universidades;Centros adscritos;Hombres;.
1º y 2º Ciclo. Solo Segundo Ciclo;América Central;Universidades públicas;Total Centros;Ambos Sexos;..
1º y 2º Ciclo. Solo Segundo Ciclo;América Central;Universidades públicas;Total Centros;Mujeres;..
1º y 2º Ciclo. Solo Segundo Ciclo;América Central;Universidades públicas;Total Centros;Hombres;.
1º y 2º Ciclo. Solo Segundo Ciclo;América Central;Universidades públicas;Centros propios;Ambos Sexos;..
1º y 2º Ciclo. Solo Segundo Ciclo;América Central;Universidades públicas;Centros propios;Mujeres;..
1º y 2º Ciclo. Solo Segundo Ciclo;América Central;Universidades públicas;Centros propios;Hombres;.
1º y 2º Ciclo. Solo Segundo Ciclo;América Central;Universidades públicas;Centros adscritos;Ambos Sexos;.
1º y 2º Ciclo. Solo Segundo Ciclo;América Central;Universidades públicas;Centros adscritos;Mujeres;.
1º y 2º Ciclo. Solo Segundo Ciclo;América Central;Universidades públicas;Centros adscritos;Hombres;.
1º y 2º Ciclo. Solo Segundo Ciclo;América Central;Universidades privadas;Total Centros;Ambos Sexos;.
1º y 2º Ciclo. Solo Segundo Ciclo;América Central;Universidades privadas;Total Centros;Mujeres;.
1º y 2º Ciclo. Solo Segundo Ciclo;América Central;Universidades privadas;Total Centros;Hombres;.
1º y 2º Ciclo. Solo Segundo Ciclo;América Central;Universidades privadas;Centros propios;Ambos Sexos;.
1º y 2º Ciclo. Solo Segundo Ciclo;América Central;Universidades privadas;Centros propios;Mujeres;.
1º y 2º Ciclo. Solo Segundo Ciclo;América Central;Universidades privadas;Centros propios;Hombres;.
1º y 2º Ciclo. Solo Segundo Ciclo;América Central;Universidades privadas;Centros adscritos;Ambos Sexos;.
1º y 2º Ciclo. Solo Segundo Ciclo;América Central;Universidades privadas;Centros adscritos;Mujeres;.
1º y 2º Ciclo. Solo Segundo Ciclo;América Central;Universidades privadas;Centros adscritos;Hombres;.
1º y 2º Ciclo. Solo Segundo Ciclo;América del Sur;Total Universidades;Total Centros;Ambos Sexos;170
1º y 2º Ciclo. Solo Segundo Ciclo;América del Sur;Total Universidades;Total Centros;Mujeres;122
1º y 2º Ciclo. Solo Segundo Ciclo;América del Sur;Total Universidades;Total Centros;Hombres;..
1º y 2º Ciclo. Solo Segundo Ciclo;América del Sur;Total Universidades;Centros propios;Ambos Sexos;170
1º y 2º Ciclo. Solo Segundo Ciclo;América del Sur;Total Universidades;Centros propios;Mujeres;122
1º y 2º Ciclo. Solo Segundo Ciclo;América del Sur;Total Universidades;Centros propios;Hombres;..
1º y 2º Ciclo. Solo Segundo Ciclo;América del Sur;Total Universidades;Centros adscritos;Ambos Sexos;.
1º y 2º Ciclo. Solo Segundo Ciclo;América del Sur;Total Universidades;Centros adscritos;Mujeres;.
1º y 2º Ciclo. Solo Segundo Ciclo;América del Sur;Total Universidades;Centros adscritos;Hombres;.
1º y 2º Ciclo. Solo Segundo Ciclo;América del Sur;Universidades públicas;Total Centros;Ambos Sexos;160
1º y 2º Ciclo. Solo Segundo Ciclo;América del Sur;Universidades públicas;Total Centros;Mujeres;114
1º y 2º Ciclo. Solo Segundo Ciclo;América del Sur;Universidades públicas;Total Centros;Hombres;..
1º y 2º Ciclo. Solo Segundo Ciclo;América del Sur;Universidades públicas;Centros propios;Ambos Sexos;160
1º y 2º Ciclo. Solo Segundo Ciclo;América del Sur;Universidades públicas;Centros propios;Mujeres;114
1º y 2º Ciclo. Solo Segundo Ciclo;América del Sur;Universidades públicas;Centros propios;Hombres;..
1º y 2º Ciclo. Solo Segundo Ciclo;América del Sur;Universidades públicas;Centros adscritos;Ambos Sexos;.
1º y 2º Ciclo. Solo Segundo Ciclo;América del Sur;Universidades públicas;Centros adscritos;Mujeres;.
1º y 2º Ciclo. Solo Segundo Ciclo;América del Sur;Universidades públicas;Centros adscritos;Hombres;.
1º y 2º Ciclo. Solo Segundo Ciclo;América del Sur;Universidades privadas;Total Centros;Ambos Sexos;..
1º y 2º Ciclo. Solo Segundo Ciclo;América del Sur;Universidades privadas;Total Centros;Mujeres;.
1º y 2º Ciclo. Solo Segundo Ciclo;América del Sur;Universidades privadas;Total Centros;Hombres;.
1º y 2º Ciclo. Solo Segundo Ciclo;América del Sur;Universidades privadas;Centros propios;Ambos Sexos;..
1º y 2º Ciclo. Solo Segundo Ciclo;América del Sur;Universidades privadas;Centros propios;Mujeres;.
1º y 2º Ciclo. Solo Segundo Ciclo;América del Sur;Universidades privadas;Centros propios;Hombres;.
1º y 2º Ciclo. Solo Segundo Ciclo;América del Sur;Universidades privadas;Centros adscritos;Ambos Sexos;.
1º y 2º Ciclo. Solo Segundo Ciclo;América del Sur;Universidades privadas;Centros adscritos;Mujeres;.
1º y 2º Ciclo. Solo Segundo Ciclo;América del Sur;Universidades privadas;Centros adscritos;Hombres;.
1º y 2º Ciclo. Solo Segundo Ciclo;Norte de África;Total Universidades;Total Centros;Ambos Sexos;..
1º y 2º Ciclo. Solo Segundo Ciclo;Norte de África;Total Universidades;Total Centros;Mujeres;..
1º y 2º Ciclo. Solo Segundo Ciclo;Norte de África;Total Universidades;Total Centros;Hombres;..
1º y 2º Ciclo. Solo Segundo Ciclo;Norte de África;Total Universidades;Centros propios;Ambos Sexos;..
1º y 2º Ciclo. Solo Segundo Ciclo;Norte de África;Total Universidades;Centros propios;Mujeres;..
1º y 2º Ciclo. Solo Segundo Ciclo;Norte de África;Total Universidades;Centros propios;Hombres;..
1º y 2º Ciclo. Solo Segundo Ciclo;Norte de África;Total Universidades;Centros adscritos;Ambos Sexos;.
1º y 2º Ciclo. Solo Segundo Ciclo;Norte de África;Total Universidades;Centros adscritos;Mujeres;.
1º y 2º Ciclo. Solo Segundo Ciclo;Norte de África;Total Universidades;Centros adscritos;Hombres;.
1º y 2º Ciclo. Solo Segundo Ciclo;Norte de África;Universidades públicas;Total Centros;Ambos Sexos;..
1º y 2º Ciclo. Solo Segundo Ciclo;Norte de África;Universidades públicas;Total Centros;Mujeres;..
1º y 2º Ciclo. Solo Segundo Ciclo;Norte de África;Universidades públicas;Total Centros;Hombres;..
1º y 2º Ciclo. Solo Segundo Ciclo;Norte de África;Universidades públicas;Centros propios;Ambos Sexos;..
1º y 2º Ciclo. Solo Segundo Ciclo;Norte de África;Universidades públicas;Centros propios;Mujeres;..
1º y 2º Ciclo. Solo Segundo Ciclo;Norte de África;Universidades públicas;Centros propios;Hombres;..
1º y 2º Ciclo. Solo Segundo Ciclo;Norte de África;Universidades públicas;Centros adscritos;Ambos Sexos;.
1º y 2º Ciclo. Solo Segundo Ciclo;Norte de África;Universidades públicas;Centros adscritos;Mujeres;.
1º y 2º Ciclo. Solo Segundo Ciclo;Norte de África;Universidades públicas;Centros adscritos;Hombres;.
1º y 2º Ciclo. Solo Segundo Ciclo;Norte de África;Universidades privadas;Total Centros;Ambos Sexos;.
1º y 2º Ciclo. Solo Segundo Ciclo;Norte de África;Universidades privadas;Total Centros;Mujeres;.
1º y 2º Ciclo. Solo Segundo Ciclo;Norte de África;Universidades privadas;Total Centros;Hombres;.
1º y 2º Ciclo. Solo Segundo Ciclo;Norte de África;Universidades privadas;Centros propios;Ambos Sexos;.
1º y 2º Ciclo. Solo Segundo Ciclo;Norte de África;Universidades privadas;Centros propios;Mujeres;.
1º y 2º Ciclo. Solo Segundo Ciclo;Norte de África;Universidades privadas;Centros propios;Hombres;.
1º y 2º Ciclo. Solo Segundo Ciclo;Norte de África;Universidades privadas;Centros adscritos;Ambos Sexos;.
1º y 2º Ciclo. Solo Segundo Ciclo;Norte de África;Universidades privadas;Centros adscritos;Mujeres;.
1º y 2º Ciclo. Solo Segundo Ciclo;Norte de África;Universidades privadas;Centros adscritos;Hombres;.
1º y 2º Ciclo. Solo Segundo Ciclo;Resto de África;Total Universidades;Total Centros;Ambos Sexos;..
1º y 2º Ciclo. Solo Segundo Ciclo;Resto de África;Total Universidades;Total Centros;Mujeres;..
1º y 2º Ciclo. Solo Segundo Ciclo;Resto de África;Total Universidades;Total Centros;Hombres;..
1º y 2º Ciclo. Solo Segundo Ciclo;Resto de África;Total Universidades;Centros propios;Ambos Sexos;..
1º y 2º Ciclo. Solo Segundo Ciclo;Resto de África;Total Universidades;Centros propios;Mujeres;..
1º y 2º Ciclo. Solo Segundo Ciclo;Resto de África;Total Universidades;Centros propios;Hombres;..
1º y 2º Ciclo. Solo Segundo Ciclo;Resto de África;Total Universidades;Centros adscritos;Ambos Sexos;.
1º y 2º Ciclo. Solo Segundo Ciclo;Resto de África;Total Universidades;Centros adscritos;Mujeres;.
1º y 2º Ciclo. Solo Segundo Ciclo;Resto de África;Total Universidades;Centros adscritos;Hombres;.
1º y 2º Ciclo. Solo Segundo Ciclo;Resto de África;Universidades públicas;Total Centros;Ambos Sexos;..
1º y 2º Ciclo. Solo Segundo Ciclo;Resto de África;Universidades públicas;Total Centros;Mujeres;..
1º y 2º Ciclo. Solo Segundo Ciclo;Resto de África;Universidades públicas;Total Centros;Hombres;.
1º y 2º Ciclo. Solo Segundo Ciclo;Resto de África;Universidades públicas;Centros propios;Ambos Sexos;..
1º y 2º Ciclo. Solo Segundo Ciclo;Resto de África;Universidades públicas;Centros propios;Mujeres;.
1º y 2º Ciclo. Solo Segundo Ciclo;Resto de África;Universidades públicas;Centros propios;Hombres;.
1º y 2º Ciclo. Solo Segundo Ciclo;Resto de África;Universidades públicas;Centros adscritos;Ambos Sexos;.
1º y 2º Ciclo. Solo Segundo Ciclo;Resto de África;Universidades públicas;Centros adscritos;Mujeres;.
1º y 2º Ciclo. Solo Segundo Ciclo;Resto de África;Universidades públicas;Centros adscritos;Hombres;.
1º y 2º Ciclo. Solo Segundo Ciclo;Resto de África;Universidades privadas;Total Centros;Ambos Sexos;.
1º y 2º Ciclo. Solo Segundo Ciclo;Resto de África;Universidades privadas;Total Centros;Mujeres;.
1º y 2º Ciclo. Solo Segundo Ciclo;Resto de África;Universidades privadas;Total Centros;Hombres;.
1º y 2º Ciclo. Solo Segundo Ciclo;Resto de África;Universidades privadas;Centros propios;Ambos Sexos;.
1º y 2º Ciclo. Solo Segundo Ciclo;Resto de África;Universidades privadas;Centros propios;Mujeres;.
1º y 2º Ciclo. Solo Segundo Ciclo;Resto de África;Universidades privadas;Centros propios;Hombres;.
1º y 2º Ciclo. Solo Segundo Ciclo;Resto de África;Universidades privadas;Centros adscritos;Ambos Sexos;.
1º y 2º Ciclo. Solo Segundo Ciclo;Resto de África;Universidades privadas;Centros adscritos;Mujeres;.
1º y 2º Ciclo. Solo Segundo Ciclo;Resto de África;Universidades privadas;Centros adscritos;Hombres;.
1º y 2º Ciclo. Solo Segundo Ciclo;Asia y Oceanía;Total Universidades;Total Centros;Ambos Sexos;..
1º y 2º Ciclo. Solo Segundo Ciclo;Asia y Oceanía;Total Universidades;Total Centros;Mujeres;..
1º y 2º Ciclo. Solo Segundo Ciclo;Asia y Oceanía;Total Universidades;Total Centros;Hombres;.
1º y 2º Ciclo. Solo Segundo Ciclo;Asia y Oceanía;Total Universidades;Centros propios;Ambos Sexos;..
1º y 2º Ciclo. Solo Segundo Ciclo;Asia y Oceanía;Total Universidades;Centros propios;Mujeres;..
1º y 2º Ciclo. Solo Segundo Ciclo;Asia y Oceanía;Total Universidades;Centros propios;Hombres;.
1º y 2º Ciclo. Solo Segundo Ciclo;Asia y Oceanía;Total Universidades;Centros adscritos;Ambos Sexos;.
1º y 2º Ciclo. Solo Segundo Ciclo;Asia y Oceanía;Total Universidades;Centros adscritos;Mujeres;.
1º y 2º Ciclo. Solo Segundo Ciclo;Asia y Oceanía;Total Universidades;Centros adscritos;Hombres;.
1º y 2º Ciclo. Solo Segundo Ciclo;Asia y Oceanía;Universidades públicas;Total Centros;Ambos Sexos;..
1º y 2º Ciclo. Solo Segundo Ciclo;Asia y Oceanía;Universidades públicas;Total Centros;Mujeres;.
1º y 2º Ciclo. Solo Segundo Ciclo;Asia y Oceanía;Universidades públicas;Total Centros;Hombres;.
1º y 2º Ciclo. Solo Segundo Ciclo;Asia y Oceanía;Universidades públicas;Centros propios;Ambos Sexos;..
1º y 2º Ciclo. Solo Segundo Ciclo;Asia y Oceanía;Universidades públicas;Centros propios;Mujeres;.
1º y 2º Ciclo. Solo Segundo Ciclo;Asia y Oceanía;Universidades públicas;Centros propios;Hombres;.
1º y 2º Ciclo. Solo Segundo Ciclo;Asia y Oceanía;Universidades públicas;Centros adscritos;Ambos Sexos;.
1º y 2º Ciclo. Solo Segundo Ciclo;Asia y Oceanía;Universidades públicas;Centros adscritos;Mujeres;.
1º y 2º Ciclo. Solo Segundo Ciclo;Asia y Oceanía;Universidades públicas;Centros adscritos;Hombres;.
1º y 2º Ciclo. Solo Segundo Ciclo;Asia y Oceanía;Universidades privadas;Total Centros;Ambos Sexos;.
1º y 2º Ciclo. Solo Segundo Ciclo;Asia y Oceanía;Universidades privadas;Total Centros;Mujeres;.
1º y 2º Ciclo. Solo Segundo Ciclo;Asia y Oceanía;Universidades privadas;Total Centros;Hombres;.
1º y 2º Ciclo. Solo Segundo Ciclo;Asia y Oceanía;Universidades privadas;Centros propios;Ambos Sexos;.
1º y 2º Ciclo. Solo Segundo Ciclo;Asia y Oceanía;Universidades privadas;Centros propios;Mujeres;.
1º y 2º Ciclo. Solo Segundo Ciclo;Asia y Oceanía;Universidades privadas;Centros propios;Hombres;.
1º y 2º Ciclo. Solo Segundo Ciclo;Asia y Oceanía;Universidades privadas;Centros adscritos;Ambos Sexos;.
1º y 2º Ciclo. Solo Segundo Ciclo;Asia y Oceanía;Universidades privadas;Centros adscritos;Mujeres;.
1º y 2º Ciclo. Solo Segundo Ciclo;Asia y Oceanía;Universidades privadas;Centros adscritos;Hombres;.
